Filename	Years	Punctuation	Contractions	Register
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992923.txt	0.006	0.194	0.044	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0133725.txt	0.0	0.014	0.006	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3087554.txt	0.001	0.046	0.017	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0711960.txt	0.005	0.045	0.013	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0121335.txt	0.001	0.034	0.006	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0145639.txt	0.0	0.005	0.002	LY
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+3026484.txt	0.001	0.037	0.005	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0152654.txt	0.001	0.061	0.024	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0116936.txt	0.0	0.005	0.0	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0183026.txt	0.002	0.056	0.011	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0246613.txt	0.0	0.004	0.011	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0111903.txt	0.0	0.005	0.025	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+1784613.txt	0.0	0.013	0.0	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0009194.txt	0.0	0.045	0.006	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0241653.txt	0.032	0.163	0.023	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0015093.txt	0.001	0.025	0.001	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0146190.txt	0.0	0.038	0.0	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0469128.txt	0.001	0.12	0.011	SP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0325698.txt	0.001	0.04	0.016	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0081447.txt	0.0	0.008	0.007	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0223995.txt	0.003	0.071	0.026	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0141117.txt	0.011	0.316	0.077	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3111087.txt	0.001	0.05	0.017	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993381.txt	0.003	0.027	0.002	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992921.txt	0.023	0.102	0.01	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0169429.txt	0.0	0.021	0.02	NA
1+SP+IT+OP-SP-SP-SP+OB-IT-IT-IT+NNNN+0314482.txt	0.0	0.011	0.0	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3309652.txt	0.0	0.018	0.002	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0211217.txt	0.0	0.069	0.018	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0087552.txt	0.0	0.036	0.017	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3124750.txt	0.0	0.011	0.011	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0004732.txt	0.002	0.06	0.027	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993342.txt	0.026	0.226	0.076	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991555.txt	0.008	0.076	0.005	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3318950.txt	0.0	0.058	0.012	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0616016.txt	0.001	0.053	0.013	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0182339.txt	0.013	0.024	0.01	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992706.txt	0.0	0.073	0.002	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0410951.txt	0.0	0.051	0.008	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0111394.txt	0.001	0.017	0.002	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0519702.txt	0.005	0.136	0.048	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3064949.txt	0.0	0.051	0.014	SP
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+0765101.txt	0.002	0.103	0.046	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0055212.txt	0.0	0.005	0.007	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+YYYY+0137412.txt	0.007	0.08	0.016	IP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0683824.txt	0.002	0.074	0.025	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0024414.txt	0.0	0.005	0.018	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992114.txt	0.003	0.028	0.002	IN
1+SP+IT+NA-SP-SP-SP+DP-IT-IT-IT+NNNN+0500993.txt	0.006	0.235	0.146	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0030449.txt	0.018	0.028	0.031	LY
1+SP+IT+NA-SP-SP-SP+SR-IT-IT-IT+YNNN+0211214.txt	0.0	0.028	0.01	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990071.txt	0.119	0.335	0.024	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0138935.txt	0.006	0.033	0.003	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+1774607.txt	0.0	0.042	0.005	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3006863.txt	0.0	0.019	0.009	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3117569.txt	0.0	0.055	0.036	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0211660.txt	0.001	0.028	0.007	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0018110.txt	0.0	0.011	0.01	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993752.txt	0.035	0.19	0.014	IN
1+LY+SL+LY-LY-LY-LY+PR-SL-SL-SL+NNNN+1400918.txt	0.0	0.009	0.0	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3087372.txt	0.0	0.099	0.007	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993746.txt	0.047	0.299	0.041	IN
1+SP+IT+SP-SP-SP-SP +IT-IT-IT-TA+NNNN+0033895.txt	0.0	0.046	0.021	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0035726.txt	0.0	0.027	0.004	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+1796082.txt	0.0	0.017	0.004	IP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0553067.txt	0.003	0.029	0.004	IP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0578584.txt	0.001	0.037	0.003	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3011125.txt	0.0	0.053	0.01	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0176118.txt	0.0	0.007	0.001	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0212817.txt	0.0	0.014	0.002	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0695524.txt	0.002	0.063	0.011	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0441248.txt	0.0	0.034	0.009	SP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0663721.txt	0.001	0.013	0.003	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0141549.txt	0.0	0.021	0.008	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0659412.txt	0.001	0.023	0.0	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0176497.txt	0.001	0.05	0.035	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0134673.txt	0.002	0.08	0.018	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0082563.txt	0.0	0.018	0.011	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992713.txt	0.004	0.08	0.011	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3234539.txt	0.0	0.269	0.089	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0153763.txt	0.001	0.029	0.012	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991554.txt	0.0	0.02	0.001	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993343.txt	0.026	0.185	0.053	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3211752.txt	0.001	0.037	0.006	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990879.txt	0.002	0.043	0.007	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0318226.txt	0.004	0.131	0.022	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0094687.txt	0.012	0.133	0.038	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3101738.txt	0.0	0.034	0.015	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993155.txt	0.03	0.27	0.026	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0181433.txt	0.0	0.018	0.004	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991965.txt	0.0	0.014	0.001	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0098665.txt	0.0	0.016	0.014	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0258301.txt	0.0	0.018	0.003	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0216708.txt	0.0	0.007	0.003	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993800.txt	0.002	0.021	0.01	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0137030.txt	0.019	0.073	0.019	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0059011.txt	0.0	0.006	0.007	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0166253.txt	0.001	0.007	0.002	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0058451.txt	0.0	0.026	0.003	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0776532.txt	0.0	0.024	0.007	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0150905.txt	0.0	0.039	0.01	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0656190.txt	0.005	0.068	0.009	OP
1+LY+SL+LY-LY-LY-LY+OL-SL-SL-SL+NNNN+0059615.txt	0.0	0.01	0.004	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0498659.txt	0.001	0.019	0.004	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0082188.txt	0.0	0.02	0.008	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991034.txt	0.001	0.007	0.004	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0288353.txt	0.0	0.041	0.027	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0222324.txt	0.0	0.015	0.002	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0730811.txt	0.0	0.037	0.004	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0019169.txt	0.0	0.012	0.006	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0583912.txt	0.001	0.045	0.012	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0264841.txt	0.002	0.08	0.031	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0101591.txt	0.001	0.037	0.008	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3277410.txt	0.0	0.074	0.042	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0069459.txt	0.0	0.003	0.0	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0336134.txt	0.006	0.728	0.175	OP
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0585177.txt	0.0	0.012	0.002	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0085591.txt	0.0	0.029	0.005	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3028966.txt	0.0	0.024	0.012	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0167500.txt	0.0	0.005	0.012	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0112667.txt	0.002	0.057	0.011	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991424.txt	0.011	0.131	0.045	IN
1+SP+IT+OP-SP-SP-SP+RV-IT-IT-IT+NNNN+3257855.txt	0.0	0.056	0.028	SP
1+SP+IT+NA-SP-SP-SP+MA-IT-IT-IT+NNNN+0001027.txt	0.0	0.075	0.048	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990048.txt	0.019	0.128	0.041	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991801.txt	0.035	0.669	0.17	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0077906.txt	0.0	0.008	0.004	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991815.txt	0.037	0.322	0.029	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0302642.txt	0.0	0.025	0.006	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+1724553.txt	0.006	0.204	0.058	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990510.txt	0.12	0.786	0.053	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0684475.txt	0.002	0.03	0.005	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0231263.txt	0.0	0.043	0.01	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+1752454.txt	0.0	0.032	0.009	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3094842.txt	0.002	0.055	0.02	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0130834.txt	0.0	0.021	0.0	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0604775.txt	0.001	0.042	0.014	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993025.txt	0.022	0.162	0.024	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0120461.txt	0.0	0.005	0.009	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991632.txt	0.0	0.021	0.009	IN
1+SP+IT+NA-SP-SP-SP+SR-IT-IT-IT+YNNN+3135465.txt	0.001	0.03	0.019	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0193152.txt	0.0	0.046	0.004	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993742.txt	0.005	0.019	0.002	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0173918.txt	0.002	0.103	0.041	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993024.txt	0.046	0.261	0.055	IN
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0314567.txt	0.001	0.087	0.031	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990277.txt	0.004	0.028	0.011	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3168827.txt	0.001	0.04	0.005	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992306.txt	0.0	0.02	0.002	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0234689.txt	0.004	0.175	0.063	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990505.txt	0.013	0.206	0.003	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0244604.txt	0.0	0.003	0.001	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0135904.txt	0.0	0.017	0.019	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0132763.txt	0.004	0.032	0.003	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0051514.txt	0.0	0.007	0.008	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0207932.txt	0.0	0.035	0.015	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3138590.txt	0.0	0.057	0.006	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0604076.txt	0.0	0.027	0.009	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0286035.txt	0.0	0.005	0.006	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0075111.txt	0.0	0.005	0.022	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0245665.txt	0.0	0.009	0.004	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991394.txt	0.093	0.596	0.04	IN
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+3022223.txt	0.001	0.035	0.017	SP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+3143387.txt	0.0	0.016	0.001	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-AV+NNNN+3303908.txt	0.0	0.026	0.02	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0179924.txt	0.0	0.007	0.013	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3159400.txt	0.002	0.085	0.027	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0124202.txt	0.0	0.003	0.006	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0477168.txt	0.0	0.014	0.007	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990129.txt	0.002	0.013	0.002	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0181682.txt	0.0	0.088	0.026	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992702.txt	0.0	0.011	0.0	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3219451.txt	0.0	0.007	0.002	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3023775.txt	0.0	0.055	0.004	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3133200.txt	0.002	0.016	0.002	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992925.txt	0.001	0.035	0.002	IN
1+LY+SL+LY-LY-LY-LY+OL-SL-SL-SL+NNNN+0260011.txt	0.0	0.012	0.0	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3178753.txt	0.002	0.138	0.054	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993622.txt	0.117	0.507	0.023	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-AV+NNNN+3099252.txt	0.0	0.048	0.021	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0159994.txt	0.0	0.009	0.003	LY
1+SP+IT+NA-SP-SP-SP+SR-IT-IT-IT+NNNN+0447498.txt	0.006	0.235	0.107	SP
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+0079417.txt	0.004	0.086	0.047	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993191.txt	0.005	0.026	0.0	IN
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+0474475.txt	0.003	0.093	0.051	SP
1+SP+IT+NA-SP-SP-SP+MA-IT-IT-IT+NNNN+3110055.txt	0.0	0.06	0.037	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0206569.txt	0.0	0.006	0.004	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0285106.txt	0.0	0.005	0.019	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0694211.txt	0.0	0.061	0.024	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3298386.txt	0.002	0.122	0.05	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0256883.txt	0.0	0.017	0.001	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0249040.txt	0.001	0.124	0.054	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0141870.txt	0.0	0.085	0.032	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992700.txt	0.012	0.102	0.025	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0763915.txt	0.0	0.012	0.0	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+1732338.txt	0.001	0.184	0.116	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0343386.txt	0.014	0.422	0.123	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0737182.txt	0.0	0.034	0.005	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0198207.txt	0.0	0.083	0.021	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0068402.txt	0.003	0.119	0.038	SP
