Filename	Years	Punctuation	Contractions	Register
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0069260.txt	0.0	0.018	0.009	LY
1+SP+IT+NA-SP-SP-SP+PB-IT-IT-IT+NNNN+3184163.txt	0.012	0.568	0.148	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0234336.txt	0.0	0.01	0.01	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0024189.txt	0.0	0.003	0.017	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0267733.txt	0.0	0.035	0.008	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0184410.txt	0.001	0.033	0.006	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991619.txt	0.034	0.125	0.013	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990507.txt	0.132	0.728	0.103	IN
1+SP+IT+SP-SP-SP-SP +IT-IT-IT-TA+NNNN+0656288.txt	0.0	0.046	0.005	SP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0487142.txt	0.0	0.079	0.048	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0091915.txt	0.0	0.009	0.019	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3052972.txt	0.0	0.129	0.1	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3011302.txt	0.001	0.084	0.03	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993032.txt	0.0	0.056	0.006	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3041246.txt	0.0	0.123	0.058	OP
1+SP+IT+OP-SP-SP-SP+OB-IT-IT-IT+YNNN+0307534.txt	0.005	0.178	0.049	SP
1+SP+IT+NA-SP-SP-SP+PB-IT-IT-IT+NNNN+3301113.txt	0.0	0.058	0.045	SP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0763533.txt	0.0	0.096	0.007	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0131255.txt	0.0	0.037	0.007	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0175359.txt	0.014	0.073	0.011	NA
1+LY+SL+LY-LY-LY-LY+PR-SL-SL-SL+NNNN+0091699.txt	0.0	0.016	0.001	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992885.txt	0.029	0.294	0.029	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0144351.txt	0.0	0.032	0.009	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3039882.txt	0.001	0.061	0.019	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0095292.txt	0.0	0.016	0.007	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0484440.txt	0.0	0.054	0.015	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0513572.txt	0.001	0.032	0.004	IP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0294598.txt	0.0	0.038	0.006	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0436379.txt	0.0	0.041	0.014	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992715.txt	0.008	0.069	0.022	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0338899.txt	0.032	0.888	0.262	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990843.txt	0.003	0.009	0.0	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0186831.txt	0.005	0.037	0.002	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0417817.txt	0.0	0.039	0.005	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3379179.txt	0.002	0.081	0.014	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992271.txt	0.0	0.065	0.0	IN
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0217125.txt	0.003	0.124	0.08	SP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+1796268.txt	0.001	0.103	0.053	SP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+3117770.txt	0.0	0.056	0.002	IP
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+3027037.txt	0.0	0.155	0.097	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0202739.txt	0.008	0.284	0.039	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0117300.txt	0.0	0.065	0.017	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0066573.txt	0.0	0.005	0.009	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0680768.txt	0.001	0.048	0.003	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0266555.txt	0.0	0.013	0.007	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0175472.txt	0.003	0.06	0.011	IP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0068210.txt	0.0	0.111	0.065	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0165557.txt	0.002	0.02	0.005	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3298141.txt	0.001	0.064	0.017	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+1408385.txt	0.008	0.119	0.011	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3208234.txt	0.0	0.024	0.004	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3274670.txt	0.0	0.021	0.011	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991577.txt	0.05	0.262	0.018	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0159251.txt	0.0	0.075	0.013	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3221117.txt	0.001	0.062	0.029	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0066995.txt	0.0	0.006	0.009	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0183919.txt	0.0	0.019	0.01	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3735162.txt	0.003	0.227	0.138	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0061988.txt	0.0	0.003	0.01	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NYYY+0124032.txt	0.002	0.067	0.01	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+1420159.txt	0.004	0.113	0.068	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0222982.txt	0.0	0.013	0.008	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0424743.txt	0.003	0.039	0.012	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3327154.txt	0.0	0.038	0.019	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0097188.txt	0.0	0.247	0.125	OP
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0330598.txt	0.0	0.052	0.023	LY
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0204979.txt	0.0	0.025	0.015	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0400942.txt	0.0	0.068	0.005	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3362391.txt	0.0	0.079	0.036	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0585784.txt	0.001	0.026	0.004	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0492934.txt	0.0	0.021	0.005	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0215829.txt	0.0	0.025	0.003	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0239195.txt	0.0	0.067	0.007	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0166415.txt	0.0	0.031	0.014	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0257845.txt	0.0	0.003	0.0	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+1779659.txt	0.0	0.069	0.043	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0689462.txt	0.003	0.077	0.011	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0357308.txt	0.006	0.078	0.036	IP
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0019429.txt	0.0	0.002	0.007	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990251.txt	0.003	0.007	0.0	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+1434014.txt	0.0	0.04	0.015	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991629.txt	0.0	0.034	0.003	IN
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0361848.txt	0.001	0.067	0.03	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3016475.txt	0.004	0.04	0.016	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992335.txt	0.019	0.13	0.093	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0159812.txt	0.0	0.017	0.002	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990244.txt	0.001	0.015	0.001	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0017965.txt	0.001	0.008	0.001	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992309.txt	0.004	0.045	0.015	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0007015.txt	0.0	0.064	0.031	OP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991614.txt	0.007	0.136	0.008	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0107933.txt	0.001	0.015	0.009	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3364508.txt	0.003	0.12	0.079	SP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0159405.txt	0.0	0.006	0.0	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0204528.txt	0.0	0.011	0.001	NA
1+SP+IT+NA-SP-SP-SP+SR-IT-IT-IT+NNNN+1486902.txt	0.0	0.059	0.002	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0207929.txt	0.0	0.008	0.007	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0133466.txt	0.001	0.029	0.009	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0272482.txt	0.006	0.507	0.127	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0202165.txt	0.002	0.152	0.031	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991358.txt	0.007	0.017	0.001	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0055051.txt	0.006	0.113	0.03	IP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0192254.txt	0.001	0.008	0.002	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991416.txt	0.0	0.009	0.001	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0116369.txt	0.005	0.034	0.006	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0085212.txt	0.0	0.013	0.0	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0142089.txt	0.007	0.083	0.014	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0248508.txt	0.001	0.016	0.002	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0453466.txt	0.0	0.11	0.042	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0100331.txt	0.0	0.035	0.005	NA
1+SP+IT+NA-SP-SP-SP+ON-IT-IT-IT+NNNN+1478015.txt	0.0	0.104	0.028	SP
1+LY+SL+LY-LY-LY-LY+OL-SL-SL-SL+NNNN+0189406.txt	0.0	0.012	0.017	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3073351.txt	0.0	0.07	0.023	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0188810.txt	0.011	0.063	0.006	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0165224.txt	0.0	0.008	0.003	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3262233.txt	0.001	0.07	0.045	SP
1+SP+IT+OP-SP-SP-SP+OB-IT-IT-IT+NNNN+0592662.txt	0.0	0.102	0.049	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992255.txt	0.062	0.338	0.087	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0034220.txt	0.0	0.088	0.347	LY
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0796546.txt	0.0	0.003	0.007	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0108221.txt	0.003	0.028	0.005	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0120533.txt	0.0	0.005	0.007	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0136442.txt	0.006	0.153	0.031	NA
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+YYYY+0698314.txt	0.001	0.058	0.027	IP
1+SP+IT+NA-SP-SP-SP+DP-IT-IT-IT+NNNN+1472410.txt	0.0	0.081	0.008	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992296.txt	0.0	0.031	0.007	IN
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0240320.txt	0.0	0.023	0.016	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0464439.txt	0.0	0.092	0.051	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0069696.txt	0.0	0.003	0.001	LY
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0336898.txt	0.002	0.165	0.034	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0246679.txt	0.0	0.003	0.002	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990483.txt	0.01	0.024	0.001	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0068229.txt	0.0	0.036	0.017	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNYY+0755288.txt	0.0	0.024	0.006	IP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0111996.txt	0.001	0.032	0.006	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+3094279.txt	0.0	0.091	0.036	SP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3203438.txt	0.014	0.09	0.044	OP
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0190811.txt	0.0	0.013	0.039	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992914.txt	0.003	0.061	0.01	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0160410.txt	0.0	0.016	0.002	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0157531.txt	0.0	0.01	0.007	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3235149.txt	0.001	0.26	0.076	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0198432.txt	0.002	0.031	0.007	NA
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+1466501.txt	0.001	0.157	0.115	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990939.txt	0.009	0.353	0.044	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0047145.txt	0.0	0.008	0.015	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+0613231.txt	0.001	0.049	0.007	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0590361.txt	0.011	0.214	0.041	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+3143480.txt	0.001	0.022	0.006	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990078.txt	0.009	0.092	0.006	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+1775262.txt	0.001	0.482	0.151	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0587415.txt	0.0	0.088	0.05	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992653.txt	0.051	0.29	0.046	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992121.txt	0.023	0.085	0.008	IN
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0719905.txt	0.0	0.046	0.01	SP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0716872.txt	0.001	0.045	0.01	IP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0686785.txt	0.0	0.057	0.007	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3176341.txt	0.0	0.033	0.017	OP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0612396.txt	0.0	0.03	0.007	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993940.txt	0.086	0.42	0.086	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0293494.txt	0.001	0.033	0.012	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993001.txt	0.048	0.331	0.116	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993767.txt	0.001	0.111	0.024	IN
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+3233614.txt	0.002	0.051	0.011	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992323.txt	0.004	0.074	0.007	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3244388.txt	0.002	0.03	0.008	OP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0238210.txt	0.0	0.006	0.0	NA
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0194624.txt	0.001	0.03	0.009	NA
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0037110.txt	0.0	0.03	0.03	LY
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0189112.txt	0.0	0.036	0.02	NA
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+3005345.txt	0.0	0.021	0.01	OP
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0746563.txt	0.0	0.038	0.002	OP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0233665.txt	0.004	0.095	0.018	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993799.txt	0.001	0.04	0.016	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+1752435.txt	0.0	0.022	0.004	IP
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NYYY+0629607.txt	0.002	0.048	0.024	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991415.txt	0.006	0.158	0.003	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993216.txt	0.176	0.255	0.05	IN
1+SP+IT+NA-SP-SP-SP+SR-IT-IT-IT+NNNN+3225120.txt	0.0	0.019	0.01	SP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991398.txt	0.078	0.271	0.066	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+0555996.txt	0.001	0.071	0.032	OP
1+SP+IT+NA-SP-SP-SP+NE-IT-IT-IT+NNNN+0184806.txt	0.005	0.18	0.056	SP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0261113.txt	0.0	0.004	0.007	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992054.txt	0.029	0.296	0.02	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0274495.txt	0.0	0.004	0.006	LY
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+1740171.txt	0.0	0.032	0.002	OP
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0021410.txt	0.0	0.008	0.0	LY
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNY+0724590.txt	0.0	0.036	0.02	IP
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993362.txt	0.014	0.243	0.016	IN
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0208073.txt	0.001	0.021	0.001	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9992915.txt	0.0	0.137	0.004	IN
1+LY+SL+LY-LY-LY-LY+SL-SL-SL-SL+NNNN+0021389.txt	0.0	0.006	0.007	LY
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9990327.txt	0.017	0.171	0.022	IN
1+IP+DS+IP-IP-IP-IP+DS-DS-DS-DS+NNNN+1764030.txt	0.0	0.047	0.009	IP
1+SP+IT+SP-SP-SP-SP+IT-IT-IT-IT+NNNN+0794942.txt	0.0	0.012	0.002	SP
1+NA+NE+NA-NA-NA-NA+NE-NE-NE-NE+NNNN+0136482.txt	0.0	0.036	0.009	NA
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9993174.txt	0.004	0.067	0.002	IN
1+IN+EN+IN-IN-IN-IN+EN-EN-EN-EN+WIKI+9991763.txt	0.012	0.075	0.02	IN
1+OP+OB+OP-OP-OP-OP+OB-OB-OB-OB+NNNN+1446792.txt	0.0	0.006	0.001	OP
1+LY+SL+LY-LY-LY-LY+PO-SL-SL-SL+NNNN+0230834.txt	0.0	0.014	0.002	LY
